1,0,0.03082665261350887,0.000408341460742481
19,21,0.02552826533624264,0.010608878563617164
19,22,0.02510254589229161,0.01083202628684397
19,23,0.024696357831416407,0.011057591893306015
19,24,0.02430810556744445,0.011286081907718574
19,25,0.023936346554233448,0.011518000415711407
19,26,0.023579771932662023,0.01175385374761278
19,27,0.023237189877113,0.011994154977918513
19,28,0.022907511191721706,0.012239428334556882
19,29,0.022589736787165856,0.012490213604744017
19,30,0.022282946732879297,0.012747070620115274
19,31,0.02198629063082142,0.013010583902550797
19,32,0.021698979097992403,0.013281367553509508
19,33,0.021420276177813106,0.013560070473688807
19,34,0.021149492526854392,0.013847382006517823
19,35,0.020885979244418873,0.014144038108575698
19,36,0.020629122229047614,0.01445082816286226
19,37,0.020378336958860477,0.014768602567418111
19,38,0.020133063602222112,0.015098281252809403
19,39,0.019892762371916378,0.015440863308358428
19,40,0.019656909040015002,0.01579743792992985
19,41,0.01942499053202217,0.016169196943140854
19,42,0.01919650051760961,0.01655744920711281
19,43,0.01897093491114757,0.016963637267988014
19,44,0.01874778718792076,0.017389356711939044
19,45,0.018526543410865463,0.017836378768915986
19,46,0.018306676847075046,0.018306676847075046
19,47,0.018087642032088312,0.01880245784193282
19,48,0.017868868111556087,0.01932619927484012
19,49,0.017649751252144682,0.019880693587385336
19,50,0.01742964586352997,0.020469101272325905
19,51,0.017207854306966634,0.021095014985961787
19,52,0.016983614677435255,0.021762537401000433
19,53,0.016756086127679072,0.022476376378582515
19,54,0.016524331041966475,0.023241962142532983
19,55,0.016287293148465345,0.02406559264239743
19,56,0.016043770357314323,0.024954615361278208
19,57,0.01579238069071558,0.025917656706979788
19,58,0.015531519077425423,0.026964914191527852
19,59,0.015259301934102538,0.028108532421016155
19,60,0.014973495221582494,0.029363092364040756
19,61,0.014671419841998882,0.030746255833178616
19,62,0.014349825504647707,0.03227962584446639
19,63,0.014004719993013061,0.03398991221907575
19,64,0.013631134196431801,0.035910536724894596
20,21,0.025057967258083583,0.01082874512740758
20,22,0.02463224781413255,0.011051892850634387
20,23,0.024226059753257347,0.01127745845709643
20,24,0.023837807489285393,0.01150594847150899
20,25,0.023466048476074388,0.011737866979501823
20,26,0.023109473854502967,0.011973720311403197
20,27,0.022766891798953942,0.01221402154170893
20,28,0.02243721311356265,0.012459294898347299
20,29,0.022119438709006796,0.012710080168534433
20,30,0.021812648654720237,0.01296693718390569
20,31,0.02151599255266236,0.013230450466341213
20,32,0.021228681019833343,0.013501234117299924
20,33,0.020949978099654046,0.013779937037479224
20,34,0.020679194448695336,0.014067248570308239
20,35,0.020415681166259813,0.014363904672366114
20,36,0.020158824150888554,0.014670694726652677
20,37,0.01990803888070142,0.014988469131208527
20,38,0.019662765524063052,0.01531814781659982
20,39,0.019422464293757317,0.015660729872148844
20,40,0.019186610961855942,0.016017304493720266
20,41,0.01895469245386311,0.01638906350693127
20,42,0.018726202439450553,0.016777315770903228
20,43,0.01850063683298851,0.01718350383177843
20,44,0.0182774891097617,0.01760922327572946
20,45,0.018056245332706403,0.018056245332706403
20,46,0.017836378768915986,0.018526543410865463
20,47,0.017617343953929252,0.019022324405723236
20,48,0.01739857003339703,0.019546065838630538
20,49,0.017179453173985622,0.020100560151175752
20,50,0.01695934778537091,0.02068896783611632
20,51,0.016737556228807578,0.021314881549752203
20,52,0.016513316599276198,0.02198240396479085
20,53,0.016285788049520012,0.02269624294237293
20,54,0.016054032963807415,0.0234618287063234
20,55,0.01581699507030629,0.024285459206187847
20,56,0.015573472279155263,0.025174481925068624
20,57,0.01532208261255652,0.026137523270770204
20,58,0.015061220999266364,0.02718478075531827
20,59,0.014789003855943478,0.02832839898480657
20,60,0.014503197143423435,0.029582958927831172
20,61,0.014201121763839824,0.030966122396969033
20,62,0.013879527426488649,0.03249949240825681
20,63,0.013534421914854003,0.034209778782866164
20,64,0.013160836118272743,0.03613040328868501
21,22,0.024185225757155607,0.011273136627689685
21,23,0.023779037696280404,0.011498702234151729
21,24,0.02339078543230845,0.011727192248564288
21,25,0.023019026419097446,0.011959110756557121
21,26,0.022662451797526025,0.012194964088458495
21,27,0.022319869741977,0.012435265318764228
21,28,0.021990191056585708,0.012680538675402597
21,29,0.021672416652029854,0.012931323945589731
21,30,0.021365626597743295,0.013188180960960989
21,31,0.02106897049568542,0.013451694243396511
21,32,0.0207816589628564,0.013722477894355222
21,33,0.020502956042677104,0.014001180814534522
21,34,0.020232172391718393,0.014288492347363537
21,35,0.01996865910928287,0.014585148449421412
21,36,0.01971180209391161,0.014891938503707975
21,37,0.01946101682372448,0.015209712908263825
21,38,0.01921574346708611,0.015539391593655118
21,39,0.018975442236780375,0.015881973649204142
21,40,0.018739588904879,0.016238548270775564
21,41,0.018507670396886167,0.016610307283986568
21,42,0.01827918038247361,0.016998559547958526
21,43,0.018053614776011567,0.017404747608833728
21,44,0.01783046705278476,0.01783046705278476
21,45,0.01760922327572946,0.0182774891097617
21,46,0.017389356711939044,0.01874778718792076
21,47,0.01717032189695231,0.019243568182778534
21,48,0.016951547976420088,0.019767309615685836
21,49,0.01673243111700868,0.02032180392823105
21,50,0.016512325728393968,0.02091021161317162
21,51,0.016290534171830635,0.0215361253268075
21,52,0.016066294542299256,0.022203647741846147
21,53,0.01583876599254307,0.02291748671942823
21,54,0.015607010906830473,0.023683072483378698
21,55,0.015369973013329345,0.024506702983243145
21,56,0.01512645022217832,0.025395725702123922
21,57,0.014875060555579578,0.026358767047825502
21,58,0.014614198942289422,0.027406024532373566
21,59,0.014341981798966535,0.02854964276186187
21,60,0.014056175086446493,0.02980420270488647
21,61,0.013754099706862881,0.03118736617402433
21,62,0.013432505369511707,0.032720736185312106
21,63,0.01308739985787706,0.03443102255992146
21,64,0.0127138140612958,0.03635164706574031
22,23,0.023353318252329374,0.011721849957378537
22,24,0.022965065988357417,0.011950339971791095
22,25,0.022593306975146416,0.012182258479783927
22,26,0.02223673235357499,0.012418111811685301
22,27,0.021894150298025966,0.012658413041991036
22,28,0.021564471612634674,0.012903686398629405
22,29,0.021246697208078823,0.013154471668816538
22,30,0.020939907153792264,0.013411328684187797
22,31,0.02064325105173439,0.013674841966623318
22,32,0.02035593951890537,0.01394562561758203
22,33,0.020077236598726074,0.014224328537761328
22,34,0.01980645294776736,0.014511640070590345
22,35,0.01954293966533184,0.01480829617264822
22,36,0.01928608264996058,0.015115086226934782
22,37,0.019035297379773445,0.015432860631490632
22,38,0.01879002402313508,0.015762539316881926
22,39,0.018549722792829345,0.016105121372430947
22,40,0.01831386946092797,0.016461695994002372
22,41,0.018081950952935136,0.016833455007213373
22,42,0.017853460938522577,0.017221707271185334
22,43,0.017627895332060536,0.017627895332060536
22,44,0.017404747608833728,0.018053614776011567
22,45,0.01718350383177843,0.01850063683298851
22,46,0.016963637267988014,0.01897093491114757
22,47,0.01674460245300128,0.019466715906005343
22,48,0.016525828532469054,0.019990457338912644
22,49,0.01630671167305765,0.02054495165145786
22,50,0.016086606284442938,0.021133359336398427
22,51,0.0158648147278796,0.02175927305003431
22,52,0.015640575098348222,0.022426795465072955
22,53,0.01541304654859204,0.023140634442655038
22,54,0.015181291462879441,0.023906220206605506
22,55,0.014944253569378313,0.024729850706469953
22,56,0.014700730778227289,0.02561887342535073
22,57,0.014449341111628548,0.02658191477105231
22,58,0.01418847949833839,0.027629172255600375
22,59,0.013916262355015505,0.028772790485088677
22,60,0.013630455642495461,0.03002735042811328
22,61,0.01332838026291185,0.031410513897251136
22,62,0.013006785925560675,0.03294388390853891
22,63,0.012661680413926029,0.03465417028314827
22,64,0.012288094617344768,0.03657479478896712
23,24,0.022558877927482214,0.012175905578253137
23,25,0.022187118914271213,0.01240782408624597
23,26,0.02183054429269979,0.012643677418147346
23,27,0.021487962237150764,0.01288397864845308
23,28,0.02115828355175947,0.013129252005091447
23,29,0.02084050914720362,0.013380037275278582
23,30,0.020533719092917062,0.013636894290649841
23,31,0.020237062990859186,0.01390040757308536
23,32,0.019949751458030168,0.014171191224044075
23,33,0.01967104853785087,0.01444989414422337
23,34,0.019400264886892157,0.01473720567705239
23,35,0.019136751604456638,0.015033861779110265
23,36,0.01887989458908538,0.015340651833396824
23,37,0.018629109318898242,0.015658426237952675
23,38,0.018383835962259877,0.01598810492334397
23,39,0.018143534731954142,0.01633068697889299
23,40,0.017907681400052767,0.016687261600464416
23,41,0.017675762892059934,0.017059020613675417
23,42,0.017447272877647375,0.017447272877647375
23,43,0.017221707271185334,0.017853460938522577
23,44,0.016998559547958526,0.01827918038247361
23,45,0.016777315770903228,0.018726202439450553
23,46,0.01655744920711281,0.01919650051760961
23,47,0.016338414392126077,0.019692281512467383
23,48,0.016119640471593852,0.02021602294537469
23,49,0.015900523612182447,0.020770517257919903
23,50,0.015680418223567735,0.021358924942860468
23,51,0.015458626667004401,0.021984838656496353
23,52,0.015234387037473021,0.022652361071535
23,53,0.015006858487716837,0.023366200049117082
23,54,0.014775103402004238,0.02413178581306755
23,55,0.01453806550850311,0.024955416312931997
23,56,0.014294542717352086,0.025844439031812775
23,57,0.014043153050753345,0.026807480377514355
23,58,0.013782291437463188,0.02785473786206242
23,59,0.013510074294140303,0.02899835609155072
23,60,0.013224267581620259,0.030252916034575323
23,61,0.012922192202036647,0.03163607950371318
23,62,0.012600597864685472,0.033169449515000955
23,63,0.012255492353050826,0.03487973588961031
23,64,0.011881906556469566,0.03680036039542916
24,25,0.021798866650299252,0.01263631410065853
24,26,0.02144229202872783,0.012872167432559905
24,27,0.02109970997317881,0.013112468662865638
24,28,0.020770031287787514,0.013357742019504005
24,29,0.020452256883231663,0.013608527289691141
24,30,0.0201454668289451,0.013865384305062399
24,31,0.019848810726887225,0.01412889758749792
24,32,0.01956149919405821,0.014399681238456632
24,33,0.01928279627387891,0.01467838415863593
24,34,0.0190120126229202,0.014965695691464947
24,35,0.018748499340484677,0.015262351793522822
24,36,0.01849164232511342,0.015569141847809383
24,37,0.018240857054926285,0.015886916252365234
24,38,0.017995583698287916,0.016216594937756526
24,39,0.017755282467982185,0.01655917699330555
24,40,0.01751942913608081,0.016915751614876975
24,41,0.017287510628087976,0.017287510628087976
24,42,0.017059020613675417,0.017675762892059934
24,43,0.016833455007213373,0.018081950952935136
24,44,0.016610307283986568,0.018507670396886167
24,45,0.01638906350693127,0.01895469245386311
24,46,0.016169196943140854,0.01942499053202217
24,47,0.015950162128154116,0.019920771526879943
24,48,0.015731388207621894,0.020444512959787248
24,49,0.01551227134821049,0.020999007272332462
24,50,0.015292165959595778,0.021587414957273027
24,51,0.015070374403032443,0.02221332867090891
24,52,0.014846134773501064,0.022880851085947555
24,53,0.01461860622374488,0.02359469006352964
24,54,0.014386851138032281,0.024360275827480106
24,55,0.014149813244531153,0.025183906327344553
24,56,0.013906290453380129,0.02607292904622533
24,57,0.013654900786781388,0.027035970391926914
24,58,0.01339403917349123,0.028083227876474978
24,59,0.013121822030168345,0.02922684610596328
24,60,0.012836015317648301,0.03048140604898788
24,61,0.01253393993806469,0.03186456951812574
24,62,0.012212345600713515,0.033397939529413515
24,63,0.011867240089078869,0.03510822590402287
24,64,0.011493654292497608,0.03702885040984172
25,26,0.021070533015516826,0.013104085940552738
25,27,0.020727950959967805,0.01334438717085847
25,28,0.02039827227457651,0.013589660527496838
25,29,0.020080497870020662,0.013840445797683974
25,30,0.0197737078157341,0.014097302813055232
25,31,0.019477051713676224,0.014360816095490753
25,32,0.01918974018084721,0.014631599746449465
25,33,0.01891103726066791,0.014910302666628763
25,34,0.018640253609709195,0.01519761419945778
25,35,0.018376740327273676,0.015494270301515655
25,36,0.018119883311902417,0.015801060355802216
25,37,0.017869098041715284,0.016118834760358067
25,38,0.017623824685076915,0.01644851344574936
25,39,0.01738352345477118,0.016791095501298384
25,40,0.01714767012286981,0.01714767012286981
25,41,0.016915751614876975,0.01751942913608081
25,42,0.016687261600464416,0.017907681400052767
25,43,0.016461695994002372,0.01831386946092797
25,44,0.016238548270775564,0.018739588904879
25,45,0.016017304493720266,0.019186610961855942
25,46,0.01579743792992985,0.019656909040015002
25,47,0.015578403114943115,0.020152690034872776
25,48,0.015359629194410893,0.02067643146778008
25,49,0.015140512334999485,0.021230925780325295
25,50,0.014920406946384773,0.02181933346526586
25,51,0.01469861538982144,0.022445247178901742
25,52,0.014474375760290061,0.023112769593940388
25,53,0.014246847210533875,0.023826608571522474
25,54,0.014015092124821278,0.02459219433547294
25,55,0.01377805423132015,0.025415824835337386
25,56,0.013534531440169126,0.026304847554218164
25,57,0.013283141773570383,0.027267888899919747
25,58,0.013022280160280227,0.02831514638446781
25,59,0.01275006301695734,0.029458764613956114
25,60,0.012464256304437298,0.03071332455698071
25,61,0.012162180924853687,0.03209648802611857
25,62,0.011840586587502512,0.03362985803740635
25,63,0.011495481075867866,0.0353401444120157
25,64,0.011121895279286606,0.03726076891783455
26,27,0.020371376338396384,0.013580240502759845
26,28,0.020041697653005088,0.013825513859398213
26,29,0.019723923248449238,0.014076299129585348
26,30,0.019417133194162675,0.014333156144956605
26,31,0.0191204770921048,0.014596669427392128
26,32,0.018833165559275784,0.014867453078350839
26,33,0.018554462639096485,0.015146155998530138
26,34,0.018283678988137774,0.015433467531359154
26,35,0.01802016570570225,0.01573012363341703
26,36,0.017763308690330996,0.016036913687703592
26,37,0.01751252342014386,0.016354688092259442
26,38,0.01726725006350549,0.016684366777650735
26,39,0.01702694883319976,0.01702694883319976
26,40,0.016791095501298384,0.01738352345477118
26,41,0.01655917699330555,0.017755282467982185
26,42,0.01633068697889299,0.018143534731954142
26,43,0.016105121372430947,0.018549722792829345
26,44,0.015881973649204142,0.018975442236780375
26,45,0.015660729872148844,0.019422464293757317
26,46,0.015440863308358428,0.019892762371916378
26,47,0.015221828493371692,0.02038854336677415
26,48,0.015003054572839469,0.020912284799681453
26,49,0.014783937713428064,0.021466779112226667
26,50,0.014563832324813352,0.022055186797167236
26,51,0.014342040768250018,0.022681100510803118
26,52,0.014117801138718638,0.023348622925841764
26,53,0.013890272588962454,0.024062461903423846
26,54,0.013658517503249855,0.024828047667374314
26,55,0.013421479609748727,0.02565167816723876
26,56,0.013177956818597703,0.02654070088611954
26,57,0.012926567151998962,0.02750374223182112
26,58,0.012665705538708804,0.028550999716369183
26,59,0.01239348839538592,0.029694617945857486
26,60,0.012107681682865875,0.030949177888882087
26,61,0.011805606303282264,0.03233234135801995
26,62,0.01148401196593109,0.03386571136930772
26,63,0.011138906454296443,0.03557599774391708
26,64,0.010765320657715183,0.03749662224973593
27,28,0.019699115597456067,0.014065815089703948
27,29,0.019381341192900213,0.014316600359891081
27,30,0.019074551138613654,0.01457345737526234
27,31,0.01877789503655578,0.014836970657697861
27,32,0.01849058350372676,0.015107754308656574
27,33,0.018211880583547464,0.015386457228835871
27,34,0.017941096932588753,0.01567376876166489
27,35,0.01767758365015323,0.015970424863722764
27,36,0.01742072663478197,0.016277214918009326
27,37,0.017169941364594838,0.016594989322565173
27,38,0.01692466800795647,0.01692466800795647
27,39,0.016684366777650735,0.01726725006350549
27,40,0.01644851344574936,0.017623824685076915
27,41,0.016216594937756526,0.017995583698287916
27,42,0.01598810492334397,0.018383835962259877
27,43,0.015762539316881926,0.01879002402313508
27,44,0.015539391593655118,0.01921574346708611
27,45,0.01531814781659982,0.019662765524063052
27,46,0.015098281252809403,0.020133063602222112
27,47,0.01487924643782267,0.020628844597079886
27,48,0.014660472517290447,0.021152586029987187
27,49,0.014441355657879039,0.021707080342532402
27,50,0.014221250269264327,0.02229548802747297
27,51,0.013999458712700995,0.022921401741108852
27,52,0.013775219083169615,0.0235889241561475
27,53,0.013547690533413429,0.02430276313372958
27,54,0.013315935447700832,0.02506834889768005
27,55,0.013078897554199704,0.025891979397544496
27,56,0.01283537476304868,0.026781002116425274
27,57,0.012583985096449937,0.027744043462126854
27,58,0.012323123483159781,0.028791300946674918
27,59,0.012050906339836895,0.02993491917616322
27,60,0.011765099627316852,0.031189479119187822
27,61,0.01146302424773324,0.03257264258832568
27,62,0.011141429910382066,0.034106012599613454
27,63,0.01079632439874742,0.03581629897422281
27,64,0.01042273860216616,0.037736923480041665
28,29,0.01905166250750892,0.01456187371652945
28,30,0.018744872453222358,0.014818730731900709
28,31,0.018448216351164483,0.015082244014336228
28,32,0.018160904818335467,0.015353027665294942
28,33,0.017882201898156168,0.01563173058547424
28,34,0.017611418247197457,0.015919042118303257
28,35,0.017347904964761934,0.016215698220361133
28,36,0.01709104794939068,0.016522488274647692
28,37,0.016840262679203542,0.016840262679203542
28,38,0.016594989322565173,0.017169941364594838
28,39,0.016354688092259442,0.01751252342014386
28,40,0.016118834760358067,0.017869098041715284
28,41,0.015886916252365234,0.018240857054926285
28,42,0.015658426237952675,0.018629109318898242
28,43,0.015432860631490632,0.019035297379773445
28,44,0.015209712908263825,0.01946101682372448
28,45,0.014988469131208527,0.01990803888070142
28,46,0.014768602567418111,0.020378336958860477
28,47,0.014549567752431375,0.02087411795371825
28,48,0.014330793831899152,0.021397859386625556
28,49,0.014111676972487747,0.02195235369917077
28,50,0.013891571583873035,0.022540761384111336
28,51,0.0136697800273097,0.02316667509774722
28,52,0.013445540397778321,0.023834197512785867
28,53,0.013218011848022137,0.02454803649036795
28,54,0.012986256762309538,0.025313622254318418
28,55,0.01274921886880841,0.026137252754182865
28,56,0.012505696077657386,0.027026275473063643
28,57,0.012254306411058645,0.027989316818765222
28,58,0.011993444797768487,0.029036574303313287
28,59,0.011721227654445603,0.03018019253280159
28,60,0.011435420941925558,0.03143475247582619
28,61,0.011133345562341947,0.03281791594496405
28,62,0.010811751224990772,0.03435128595625182
28,63,0.010466645713356126,0.03606157233086118
28,64,0.010093059916774866,0.03798219683668003
29,30,0.01842709804866651,0.015069516002087842
29,31,0.018130441946608636,0.015333029284523365
29,32,0.017843130413779617,0.015603812935482075
29,33,0.01756442749360032,0.015882515855661375
29,34,0.017293643842641607,0.01616982738849039
29,35,0.017030130560206087,0.016466483490548266
29,36,0.01677327354483483,0.01677327354483483
29,37,0.016522488274647692,0.01709104794939068
29,38,0.016277214918009326,0.01742072663478197
29,39,0.016036913687703592,0.017763308690330996
29,40,0.015801060355802216,0.018119883311902417
29,41,0.015569141847809383,0.01849164232511342
29,42,0.015340651833396824,0.01887989458908538
29,43,0.015115086226934782,0.01928608264996058
29,44,0.014891938503707975,0.01971180209391161
29,45,0.014670694726652677,0.020158824150888554
29,46,0.01445082816286226,0.020629122229047614
29,47,0.014231793347875525,0.021124903223905388
29,48,0.014013019427343301,0.02164864465681269
29,49,0.013793902567931896,0.022203138969357904
29,50,0.013573797179317185,0.022791546654298472
29,51,0.01335200562275385,0.023417460367934354
29,52,0.01312776599322247,0.024084982782973
29,53,0.012900237443466286,0.024798821760555083
29,54,0.012668482357753688,0.02556440752450555
29,55,0.01243144446425256,0.026388038024369998
29,56,0.012187921673101535,0.027277060743250776
29,57,0.011936532006502795,0.028240102088952355
29,58,0.011675670393212637,0.02928735957350042
29,59,0.011403453249889752,0.030430977802988722
29,60,0.011117646537369708,0.03168553774601333
29,61,0.010815571157786096,0.03306870121515119
29,62,0.010493976820434922,0.034602071226438956
29,63,0.010148871308800276,0.03631235760104832
29,64,0.009775285512219015,0.03823298210686717
30,31,0.017823651892322073,0.015589886299894622
30,32,0.017536340359493058,0.015860669950853334
30,33,0.017257637439313758,0.016139372871032634
30,34,0.016986853788355044,0.01642668440386165
30,35,0.016723340505919525,0.016723340505919525
30,36,0.016466483490548266,0.017030130560206087
30,37,0.016215698220361133,0.017347904964761934
30,38,0.015970424863722764,0.01767758365015323
30,39,0.01573012363341703,0.01802016570570225
30,40,0.015494270301515655,0.018376740327273676
30,41,0.015262351793522822,0.018748499340484677
30,42,0.015033861779110265,0.019136751604456638
30,43,0.01480829617264822,0.01954293966533184
30,44,0.014585148449421412,0.01996865910928287
30,45,0.014363904672366114,0.020415681166259813
30,46,0.014144038108575698,0.020885979244418873
30,47,0.013925003293588964,0.021381760239276647
30,48,0.013706229373056742,0.021905501672183948
30,49,0.013487112513645334,0.022459995984729163
30,50,0.013267007125030622,0.02304840366966973
30,51,0.01304521556846729,0.023674317383305613
30,52,0.01282097593893591,0.02434183979834426
30,53,0.012593447389179724,0.025055678775926342
30,54,0.012361692303467127,0.02582126453987681
30,55,0.012124654409965999,0.026644895039741257
30,56,0.011881131618814975,0.027533917758622035
30,57,0.011629741952216232,0.028496959104323615
30,58,0.011368880338926076,0.02954421658887168
30,59,0.01109666319560319,0.03068783481835998
30,60,0.010810856483083147,0.03194239476138458
30,61,0.010508781103499535,0.03332555823052244
30,62,0.010187186766148361,0.034858928241810215
30,63,0.009842081254513715,0.03656921461641957
30,64,0.009468495457932454,0.038489839122238426
31,32,0.017239684257435182,0.016124183233288854
31,33,0.016960981337255883,0.016402886153468153
31,34,0.01669019768629717,0.01669019768629717
31,35,0.01642668440386165,0.016986853788355044
31,36,0.01616982738849039,0.017293643842641607
31,37,0.015919042118303257,0.017611418247197457
31,38,0.01567376876166489,0.017941096932588753
31,39,0.015433467531359154,0.018283678988137774
31,40,0.01519761419945778,0.018640253609709195
31,41,0.014965695691464947,0.0190120126229202
31,42,0.01473720567705239,0.019400264886892157
31,43,0.014511640070590345,0.01980645294776736
31,44,0.014288492347363537,0.020232172391718393
31,45,0.014067248570308239,0.020679194448695336
31,46,0.013847382006517823,0.021149492526854392
31,47,0.013628347191531089,0.021645273521712166
31,48,0.013409573270998867,0.022169014954619468
31,49,0.013190456411587458,0.022723509267164682
31,50,0.012970351022972747,0.02331191695210525
31,51,0.012748559466409414,0.023937830665741136
31,52,0.012524319836878035,0.024605353080779782
31,53,0.012296791287121848,0.02531919205836186
31,54,0.012065036201409252,0.026084777822312333
31,55,0.011827998307908124,0.02690840832217678
31,56,0.0115844755167571,0.027797431041057558
31,57,0.011333085850158357,0.028760472386759134
31,58,0.0110722242368682,0.029807729871307198
31,59,0.010800007093545314,0.0309513481007955
31,60,0.010514200381025272,0.032205908043820106
31,61,0.01021212500144166,0.033589071512957966
31,62,0.009890530664090486,0.035122441524245734
31,63,0.00954542515245584,0.0368327278988551
31,64,0.00917183935587458,0.038753352404673945
32,33,0.016673669804426867,0.016673669804426867
32,34,0.016402886153468153,0.016960981337255883
32,35,0.016139372871032634,0.017257637439313758
32,36,0.015882515855661375,0.01756442749360032
32,37,0.01563173058547424,0.017882201898156168
32,38,0.015386457228835871,0.018211880583547464
32,39,0.015146155998530138,0.018554462639096485
32,40,0.014910302666628763,0.01891103726066791
32,41,0.01467838415863593,0.01928279627387891
32,42,0.01444989414422337,0.01967104853785087
32,43,0.014224328537761328,0.020077236598726074
